
硝烟与玫瑰 限
哥哥之所以爱我，是因为他疯的比我更厉害
江孑伶
原创小说 - BL - 完结 - 第一人称
荤素均衡 - 强制爱 - 骨科 - 病娇
中篇
简介
“吻在身体上，催人泪下”
	可我们不是彼此的情人
	车上郁青打开窗，神色和平时不太一样，可能是因为即将回国，有些不舍吧。
	司机是意大利人，郁青掏出一盒烟，问了司机一句意大利语。
	“La disturbo se fumo？”
	他教过我几个月意语，我听得懂，他问司机介不介意他抽烟。
	司机说不会。
	然后郁青又看我，我笑着回了一句意语：“No,affatto.Una volta fumavo,Ma adesso non fumo più.”
	我不介意，其实我原来也抽，现在不抽烟了。这玩意上瘾，难戒，不好。
	郁青便点了烟，跟我说以后要是愿意，可以去意大利读艺术，他会打个招呼找人照顾我。
	很奇怪，像临终前托孤一样。
	郁青买了两杯星巴克，把那杯抹茶星冰乐给我，多打了一圈奶油，上面洒了抹茶粉，我喜欢。
	还要在机场待一个小时，多一会就多一点变数。
	我和郁青正聊着艺术史，聊着聊着我觉得头很沉，眼皮很重，闭上了就不想睁开。
	闭上眼睛前，我看到有人站在我面前，从我手里拿走了那杯抹茶星冰乐。
	是苏不於。  
	我哥什么时候跟郁青串通好了我不知道，但我知道，这次回去我屁眼肯定得遭罪。
	我他妈想临时给我的屁股买个保险。
	还有郁青，他妈的两面三刀的狗男人。
	

                                




9.九下


                                        	哥哥生气了，他说是我逼他的。
	我被皮项圈锁着，链子的另一头在他手里。我蹋着腰撅着屁股，他给我灌肠，冰凉的水一点点灌进我肚子里，我哥这次一点也不心疼我。他平时最多就给我罐两百毫升，今天都两倍了，他还没停下。
	肚子撑起来一圈，很胀，苏不於也不让我排泄，他拿了一个肛塞连润滑液都不涂，直接塞进我屁眼里，堵住那一肚子水。
	因为沉，我肚子都贴着地，被迫高高崛起屁股，像条狗一样等我哥来肏我。
	他不知道从哪找来一个皮拍，打在我大腿根上，那里不像屁股，只要挨一下就特别疼。
	苏不於真没发现他有当s的潜质吗。
	我腿都是软的，更何况还装了一肚子水，我哥第二下打下来的时候，腿一软就跌倒在地。
	苏不於够狠，皮鞋踩着我后腰叫我把屁股撅起来，他说“要是把肚子里的水弄出来了，我们就翻倍再灌一次，我牵着链子要你屁眼里插着震动棒从一楼爬上来。 ”
	他疯了，手下一点不留情，打的我快撅过去了。他眼里是什么我猜不出来，看不懂，反正很危险，我突然就不想招惹他了。
	作对习惯了，我颤着腿笑他，我说：“你好意思说我，你这难道不是占有欲？口口声声比我说的好听，也不见你懂什么是爱。”
	苏不於一向对这个话题敏感，他抓着我大腿把我捞过去，我大腿根都是伤，他这么一碰我就嘶的一声，又麻又疼。
	“你想闹，我纵着。你难过，我来哄。你要哭，我心疼。”对面镜子里，我哥西装革履整整齐齐，铮亮的皮鞋踩在我腰上，他手里牵着链子，我因为感到窒息不得不抬起头。而我不着寸缕，大腿根又红又肿，肚子鼓起，屁眼里插着肛塞。这样鲜明的对比真是羞耻，我哥蹲下来跟我接吻，“就是因为太他妈爱你了，所以不能容忍你看别人。”
	哥哥试图完全占有我，可他的想象似乎太美好。
	“埃米尔·左拉的《羞耻》里有这样一句话：她企望完全占有那个男人，而实际上将是那男人的回忆终生占有她。”
	如果我没让我哥如愿，那他就会被动的让我占据他的回忆，一辈子。
	我哥的皮拍一直打在我大腿和臀瓣上，疼的我神志不清，得有几十下了。我倒在地上的时候压到了肚子，水涌出来了一些，连着肛塞挤了出去。
	我哥低笑了一声，把我抱起来放到马桶上，按在我鼓起的肚子上。被控制排泄的感觉很不好受，那根管子又重新插进来，另一头连上水管，一点点灌着水。
	“哥，你干脆干死我吧。”我哥换成皮带打到第九下的时候，我绝望极了，再没有力气再跟苏不於这个傻逼争吵，我宁愿他现在把我肏坏算了。
	我不愿意做他的狗，但是人要学会适当服软。
	他不说，但是我发现哥哥真的有很强的施虐倾向，尤其是生气后在床上，花样层出不穷。你说这要是在字母圈，得是多少m的梦中情人。
	苏不於把我顶在墙上，疯狂往里面顶，硬是要给我把前列腺肏烂了，我怎么骂都没用。
	“小尧，你感觉到哥哥在哪了吗？”
	我迷迷糊糊的摸着肚子，的确凸起来了一个轮廓。
	这个举动取悦了哥哥，他搂着我往他身上摁，只要我侧过头，我就能清楚的从镜子里看到我被肏的画面。
	以及我哥粗大的肉棒在我屁眼里进进出出的样子。
	我想把哥哥推倒在地，拿那根皮带绳子他的脖子，然后用力收紧。
	我要他将来也受辱，比我现在的样子更惨。我要他跌落神坛，要他真正的样子曝光，要他永远不能再抬头。
	我想看他窒息的痛苦的模样。
	那一定很美。
	后来的很多年我才明白。我们的爱一点也不美好，反而包含着痛苦，痛感越强烈，说明我越爱他。
	

                                




10.十步


                                        	苏不於那天给我肏失禁了，他也不嫌弃，给我抱到浴缸里清洗。浴缸旁边搭着他解下的皮带，我顺手拿起皮带，将想法付诸行动，扣住他的脖子，用力往下一拉。
	他穿着白衬衫，刚刚做爱被我蹭的皱巴巴的，他被我拉的一个娘跄半身跌进水里，白衬衫湿透了，贴着肌肤，透出底下的肌理来。
	我哥平时常去健身房，男模身材也就这样了，他胸肌贴着湿漉漉的衬衫，性感极了。
	我手上用力收紧着皮带，把我哥拽到自己面前，看他因为窒息而脸色胀红的模样。
	是不是跟他肏我时，我的脸色一样
	我喜欢他这个样子，独一份的绝色。
	苏不於不挣扎，也不喊停，如果我真愿意，他今天就会可怜兮兮的死在这里。
	但是最后我松了手，毕竟我的证件都在他手里握着，他死了，我岂不是黑户。
	每个人都在给自己的心软找借口。
	但是这个道理不是每个人都懂。
	至少年少被快意恩仇蒙蔽了双眼的时候，我不懂。
	我问苏不於他是怎么和郁青搭上线的，他说人是他请来的，价格也是他开的，郁青双方都不想得罪，是最好的选择。
	我气的笑出来，想起来郁青在车上那些像托孤一样的嘱咐，果然是有问题，他那是心虚。
	回到床上，我整个大腿和屁股都火辣辣的疼，动一下都是受罪。
	刚刚我就应该心软，勒苏不於算了。如果我没死，我就给他收尸，给他挑个风水宝地，将来带着我老婆见他。
	要是我恰好跟他两败俱伤，也死了。虽然不是殉情，但收尸人看来也算一桩佳话，肯定给我们立个碑。
	我问他，“你就不怕我跟别人上床？”
	“你敢？”
	“我敢。”我哥的一只手搭在我腰上，另一只手绕过来抬我下巴，我舔了一下他的掌心，“我不像你，我没有负担。”
	而哥哥的负担，完完全全被我握在手里。
	我坚持跟董事会有联系，一点一点了解公司的事，这事不用防着他，因为苏不於是自己创业，没插手苏家的公司。
	我跟他之间一直维持着微妙的关系，恰好制衡。
	我爹开始给他牵红线，各个集团的千金都拿来给我哥相亲，的确是好大的手笔，够疼这个养子。
	苏不於跟我说起这件事的时候，我正在看管家发给我的薄厌的病例。
	他挂的精神科。
	原来薄厌说我有病，这下好了，他也有了，我挺开心的，这样薄厌就没有办法再找有病这个借口骂我了。
	听到苏不於说起他要相亲，我先是恭喜他，然后大义凛然的劝他：“早点结婚，早点解脱，跟她处好了对你事业帮助可大了。但是千万别让我未来嫂子知道，他老公是个干弟弟的变态。”
	话虽然这么说，但是我心如明镜似的，清楚得很，哥哥他爱我，而我仗着他爱我，胡作非为。
	就因为这句话激怒了苏不於，他把我顶在落地窗上操，这次没戴套，全部射在里面了。
	也不让我用手碰前面，非要让我被干到射，我被逼着喊了好几声老公，他才放过我。我射了两次，精液弄脏了落地窗，我哥给我清洗完又回去擦玻璃。
	他后来推掉了所有的相亲，我爹还给我发消息，叫我劝劝哥哥，老大不小了，虽然不说着急成家，但女朋友总归得谈一个吧。
	我把消息给苏不於看，苏不於说，怎么没谈女朋友。
	我挑了下眉，只见我哥认真看着我，说他在追了——“只是一直在等那个人回头看他一眼。”
	哥哥这么骄傲一个人，却因为爱我变的卑微。
	如果我们之间有十步，我哥已经走了整整十步了，就在我身后，他卑微的等我回头，等我看他一眼。
	那有什么用，这个比喻不好，不是我回个头看他一眼就有用的。不爱就是不爱，跟床上说的爱要分开。
	我记得那天是一月份普普通通的一个周末，我才在英国陪我哥跨了年，墙上的福还没有撕。唯一不同的是那天晚上下了雪，是初雪。
	我闻着枕头上香奈儿蔚蓝的香水味，躺在我哥的臂弯里。
	他听了一个传说，初雪那晚搂着心爱的人睡，来年就能和他永不分离。
	所以他搂着我睡了一睁眼，我不好翻身，第二天醒来腰都是酸的。
	我习惯性的嘲笑他，问他至于吗。苏不於抱着我，下巴在我头顶蹭了蹭，很亲昵，但我们又很疏远。
	他告诉我“比担心求而不得更可怕的，是求不得本身。”
	他因为求不得，为了“求得”，什么都相信，什么都试试。
	苏不於这么骄傲一个人，未免也太卑微了点。
	

                                




11.折磨


                                        	我问过苏不於，我说我这样一个不确定因素存在，他的弱点这么容易被拿捏，就没有想过绝情一点，干脆让我不存在吗。
	我哥当时正在办公，手里的钢笔一顿，然后就砸到了地上，笔尖碰地，直接砸弯了。可惜了这么贵的一只钢笔，金贵的要死，磕一下就不能写了。
	他沉默片刻：“父亲母亲对我有恩。”
	我便掀开衣服看了看身上青紫斑驳的印子，肯定的冲他点了点头，我说哥，你报恩的方式真独特。
	这下他才说实话，他说哥哥舍不得。
	在我来到英国整整一年的那天早上，五点钟不到我的手机就响了，我本来睡的迷迷糊糊，拿过手机一看就清醒了。
	这声音也把苏不於吵醒了，他问我谁的电话。
	我拿着手机笑，当时一定笑的很愉快，我跟哥哥说，不是电话，是个倒数日闹钟而已。
	“纪念一年前这个时候我们到的英国。哥哥，我们的约定过了一半了。”
	而我还没有爱上他，撑过剩下一年我就能一身轻松的回去。
	他叫我继续睡，然后自己起床了，到隔壁的书房不知道干什么。我缩在被子里，只听到比往日更快更急促的敲键盘声。
	我们两都不想让对方好过。
	他肉体上折磨我，而我精神上折磨他。他渴望我屈服，从此留下，我指望他放弃，任我离去。
	谁也不放过谁。
	我们接吻、做爱，做到了普通情侣都不一定能做到的事，但我们又不如普通情侣，我们连牵手和拥抱都不曾有过。
	他生日在六月，那天我吵着要出门，他没有办法，只能带我去看电影，我也不想坐车，我们两就走了半个小时走到最近的一家小影院。我说我想吃爆米花，他去买。
	他在柜台前站了半天，最终要了一份情侣套餐。
	我看他拿了一桶爆米花两杯可乐回来，爆米花的纸筒还是粉色的，有一颗大大的，红色的爱心。
	苏不於说是活动，爆米花的包装都换成这样了。
	我不拆穿他，接过爆米花开始吃。
	这个人明明比谁都爱我，却又不敢以恋人的身份自居。
	于心不忍的，我往他手心里放了一粒爆米花。
	苏不於立马看过来，明明戴着眼镜，但他眼睛特别亮，在黑黢黢一片的影院里尤其醒目。
	我被看的浑身不自在，叫他吃，毕竟是他花的钱。
	当晚走回家的时候，我说我冷，他让我把手放进他口袋里。我也不跟他别扭，把左手放进他右边的西装口袋里，有什么东西磕在戒指上。
	小小的一颗，我捏了捏，触感有点奇怪，便把手拿出来，装作不经意的闻了一下。
	是爆米花和焦糖香气。
	等我趁他洗澡时再去摸他的口袋，那颗爆米花不见了，我哥向来就不喜欢吃甜的，更何况在口袋里装了那么久，他如果要扔就不会带回来，那恐怕是收起来了。
	就一颗普普通通到处都可以买到的爆米花，我哥珍而重之的收了起来。
	我突然反应过来，如果这也算礼物，那的确是我单方面讨厌他之后，送他的第一样东西。
	这次我决定不嘲笑他，看在他把爆米花留下来了的份上。
	我去楼下拿了只笔，在便利贴上画了个笑着的小人，是我。边上写着“生日快乐”几个字，贴在他书桌上。
	趁他洗完澡出来前，我钻进被窝里装作睡着，主要是刚刚一时冲动，干出这种幼稚的事来，怕我哥嘲笑我。
	他先去了书房才进来，但是没有直接上床，而是在一边摸索了一阵。于是我偷偷睁开眼，看见哥哥把那张便利贴放进了钱包里，小心翼翼的，折都没有折一下。
	然后才摘下他的金丝眼镜放到桌上，掀开被子躺到我身边。
	我决定对他好点，尽管恋人做不成。但误会解开了，虽然回不到过去，可是我也不讨厌他。
	不讨厌和喜欢还是有区别的，我这么告诉自己。
	我玩着左手无名指上那个细细的戒链，慢慢静下来。
	就当白嫖了一个床伴，我不需要负担。
	我不会爱上苏不於，我要看他有朝一日被我踩在脚底下的感觉。
	我享受那种快感。
	人要说服别人，先得说服自己。我说服自己说服的很成功，但心里隐隐有个声音在告诉自己：
	“你这是自欺欺人，你就是心软了。”
	

                                




12.礼物


                                        	我生日在七月，我哥后面的一个月，他刚过完生日就来问我想要什么。我又不缺钱，我要什么不会自己去买吗。
	显然他已经料到了这个答案，也就没有再问第二次。
	等我生日的当天，我洗完了准备早点睡，就没指望苏不於买礼物。结果我哥把我拽起来，拉到客厅，茶几上摆了几样东西。
	我可熟悉了。
	纹身枪颜料之类的，我就是拿这玩意在薄厌锁骨下纹了一朵玫瑰。
	“哥哥把自己送给你。”我哥把睡袍解开，指了指他锁骨下面，就是我给薄厌纹玫瑰的位置。然后他从钱包里拿出那张便利贴，指着那个咧嘴笑着的小人：“把你纹在我身上，以后哥哥的全部都是你的。”
	话听的很酸，但是我偏偏很受用。
	我问了我哥两遍确定不后悔吗，我哥都说不后悔。
	我拿着纹身枪还没沾上颜料，我哥把红色的那罐给我推过来，他说用这个。
	可是红色的纹身洗不掉。
	“黑色的你后悔了还可以洗掉，红色的不行，哥哥，你确定要这个人陪你一辈子？”我问的的是个小人。
	苏不於看着我，看了好久，我都以为他放屁要红色的纹身了，他又笑着说不后悔。
	他说：“我就要这个人陪我一辈子。”
	他话里的人指向很明显，是我。
	我装作听不懂。
	在那个红色的小人旁边加了一个黑色的Yao。我说哥，你如果后悔了把名字洗掉，可以骗别人说，这是你中二时期喜欢飞天小女警一时糊涂给自己纹的。
	但我知道我哥肯定不会后悔。
	毕竟哥哥是疯的比我还厉害一个人，而我们变态，从来不懂什么叫后悔。
	想到什么就做，不做才会后悔。
	纹完了我哥凑过来吻我，把我压进沙发里。我一边得防着自己不掉下去，拿一只脚点着地板，一边得注意不碰到他刚我也完身红起来的那一块皮肤。
	苏不於咬着我耳垂问我，明年他的生日礼物，能不能让他给我也留个纹身。
	我认真的掰着手指算了一下，摇了摇头，我哥表情瞬间就冷下去了。
	我还嫌不够，又捅他一刀，“哥哥，明年四月份我就回国了，陪不了你过生日。”
	苏不於一生气我屁股都得遭罪，我真怀疑这个架势下去我回国前得先去一趟肛肠科。
	这他妈的，套子都能囤货买了，我哥的鸡巴是不是真的铁做的？
	还是他背着我偷偷吃肾宝？
	我哥特别喜欢把我绑起来，皮带和绳子什么的都用过，后来走火入魔，但凡我惹到他了就往我屁眼里塞小玩具。
	一震一整天的那种。
	更过分的是八月份薄厌生日，我想到他就顺手画了朵玫瑰，和他锁骨下那朵一样。我哥见过，醋坛子直接翻了，把我可乐里剩下的冰块叼在嘴里，含着一嘴凉意在我身上下嘴。
	苏不於对着我乳头又舔又药，混着化开的冰块。搞我整个胸口湿漉漉的，泛着粉红，还有几个牙印，看着就很淫靡。
	我骂他，他直接拿行动报复我。
	两个指头夹着冰块一推，直接推进了我屁眼里。冰块的感觉真的很奇怪，冰冰的。还有一些棱角，他一直往里面推，我难受的脚趾都勾起来了。
	他不知道塞了几个冰块进去，最后还撑开穴，看着里面冰块化成的水一点点流出来，混着一点肠液的粘稠。
	一点不剩的全滴在地上的那副画上了，湿透了，什么也看不出来了。
	六个月，半年。
	还有半年我这个约定就结束了。
	我被苏不於干哭过很多次，但苏不於很少有情绪波动。
	除了对我。不过大部分也是我挑起来的，他除了生气就是无奈，我都习惯了。
	哥哥的外壳太硬了，我撬不开。
	可我也想看他哭的样子。
	

                                




13.眼泪


                                        	我生日后苏不於管我就没有那么严了，画画什么整天闷在家里，我偶尔跟他打个招呼说我出去走走，然后就打车去市区的bar喝酒。
	Gay吧，清一色的小美人，但是没一个看得上眼的，很无趣。
	我开了一瓶威士忌，没要卡座，就坐在吧台，看着调酒师调酒。
	调酒师是个金发碧眼的英国人，很高，可能比我哥还高两厘米。怕是我盯着他太久了，他坐过来，我就顺手给他也倒了杯威士忌。
	但是gay吧没有男人之间的友情，他果然不是冲着跟我聊天来的，而是想上我。
	我啧了声，又开了杯xo，上上下下打量了一下他。
	“怎么一个二个都想上老子。”我把最后一口威士忌喝了，被子一撂，他又给我倒了半杯xo，我看他献殷勤挺愉快的，跟他说：“宝贝，我们撞号了。”
	他不信，凑过来搂我，身上香水味有些重。
	爱马仕大地。
	我其实挺喜欢这个味，但是我喷在自己身上像六味地黄丸的味道，所以除了香奈儿蔚蓝，这是我第二瓶再也没用过的香水。
	就在小帅哥的嘴快亲上来了，我举起酒杯给他挡开，我冲他笑，顺便从口袋里抽出一沓才取的英镑，四五十张，都是五十磅，换算下来也就两万多。
	酒是刷卡开的，没用上现金。
	我拿脚勾着他西裤下露出的那截脚腕，没有我哥的细，但也不差，问他：“怎么样，你给我操吗？”
	我估计是我语气太欠揍，还是钱砸的不够多，才让他恼羞成怒的拍桌子。
	啧，这个货色两万可能是少了点，但是绝对不至于恼羞成怒，下海挂牌也就这个价了。
	我们这边动静不小，这个调酒师在酒吧里应该是有点名气，引的周围人都过来围观，调酒帅哥一副要跟我用打群架的样子。
	他们一群，打我一个。
	但是但凡能用钱解决的那都不叫事。
	我把那一摞英镑朝上面一抛，围观群众都挑起来抢钱，我连酒都懒得存，冲调酒师比了个中指，“要是想挨操可以来找我。”
	我到家的时候比较晚了，英国这边七八点天黑，我八点到家，天已经变得阴沉沉了，像我哥的脸色一样难看。
	我换了鞋走过去，苏不於从烟盒里敲出一根烟，咬着烟嘴点燃了，他吐了一口烟圈，问我去哪了。
	我说我出去走了走。
	“出去散步？你这一身酒味是当我闻不出来？”我哥怒极反笑，“苏尧，你是不是连对我编个谎都懒得编了？”
	我冲他摊了摊手，“好吧我承认，去市中心泡吧了，开了两瓶酒，没花你的钱。”
	苏不於说，“你身上的香水味又是谁的？”
	那个傻逼调酒师的。
	“那个调酒师。”
	“gay吧？”
	“我一个同性恋不去gay吧？”
	“跟别人抱了吗，接吻了还是上床了？”
	我靠，我在我哥心里会是这种人？身上香水味重是因为那个傻逼过来抱我，我话还没出口，我哥脸色又沉了些，他一把把我扯进他怀里，我以为又要挨操，但他只是抱着我。  
	苏不於身上是熟悉的香奈儿蔚蓝，闻的比爱马仕大地好多了。
	他不说话，就抱着我，抱了好一会，我看着客厅的分针走了一个弧度，开始怀疑苏不於要走温情路线。
	结果肩上一凉，被什么打湿了。
	“你哭了？”我问他。
	苏不於不理我，我立马推开他，看他眼角是一滴还没滑下去的泪珠。
	操，我为什么会有罪恶感？
	那滴泪就当着我的面掉在地上，我哥一动不动的看着我，我便什么也说不出来了。
	我说哥，你别哭。
	我没跟别人上床，也没有接吻。
	苏不於看着我，我想伸手替他擦掉那道泪痕，但是我怕，所以我手刚动，大脑就控制着收了回来。 
	我好怕，我怕我越来越在乎哥哥。他那么好，我要是爱上他了怎么办？
	我不能爱他。  
	我要报复他才对啊。
	可是对着哥哥的眼泪，我手足无措，心跳的有点快，甚至连该说都不知道。
	我心想，完了，我真的不能骗自己了。
	我就是心软了。
	我哥来吻我，我不说话，他也不说话，我们相对无言，唇舌纠缠。苏不於后来开始扯我的衣服，吻从嘴唇一点点挪到锁骨，我没推开他，因为我哥在哭。
	哥哥的眼泪很烫，明明只是打在锁骨上，为什么我连心也跟着疼。
	我突然也想哭了。我们两个好像都没摸清楚事情的走向，也都没猜那个大胆的假设。
	我记得一句话：
	“吻在身体上，催人泪下。”
	这句话出自玛格丽特·杜拉斯的《情人》
	但我们不是彼此的情人。
	

                                




14.情网


                                        	哥哥一边悄悄落泪一边把我衣服扒干净，扶着自己的阴茎就往我屁眼里捅。我们很久没做了，苏不於也不给我做扩张，我连忙把他推开。
	“我靠，你起码戴个套吧。”
	我哥不听，我看他脸色特别差，一副不想理人的样子。
	算了，都说了对他好一点。
	我再茶几边上找到一盒没拆封的套子，拆了一个出来，把套子尖端咬在嘴里。套子上的油又滑又腻，我忍着恶心低下头，用嘴帮我哥套上。
	看在他可怜的份上。
	我从来没有用嘴帮我哥口交过，我哥也没过分到这个程度上，我刚碰到他龟头的时候，我哥就颤了一下。
	我一直在想我哥的表情，一定很有意思，我抬头看他，他也看着我。
	“小尧…哥哥知道你不会爱我的。”我哥这次捅进来时控制了力度，没有上次强我那么疼，他搂着我一点点把鸡巴往里面推，“你骗骗我也好，只要你说我就愿意信。”
	“哥哥，我爱你。”我毫无心理负担的说爱他，“你进来点，往前顶顶。”
	苏不於跟发了疯似的操我，我从沙发上掉下去，胸口贴着地，幸好地上铺了一层地毯，我哥抓着我大腿，把我往他身上带。
	这个姿势头部缺氧，苏不於又干的我头晕脑胀的，我撑着地板忍不住呻吟了两声，我哥便动作更大了。
	他射精后把我捞起来，我一眼就看到他锁骨下那个小人，不假思索的凑过去亲了一口。
	亲完之后我才反应过来我干了什么。
	我哥说，他偶尔会误以为我是真的喜欢他的。
	我便不说话了。
	所以说枕边风还是有用的，至少我再要出门他就不会拦我。
	再有情调一点，他带我去剧院看歌剧，或者音乐厅看演奏会。我没学乐器，从头到尾就听明白了一首《肖斯塔科维奇》。
	他还买Vip座，不是第一排就是第二排，歌剧演员都盯着，我困的只打哈欠，又不能睡。
	我问他这是哪看来的攻略，我哥反问我不是喜欢画画吗，学艺术的不都喜欢看歌剧画展这种东西，培养情操。
	我又问这是谁给他的错觉。
	见他翻出约会攻略，我笑的倒在他肩上，说不去去床上干一架来的舒服。
	从此以后我们就没再搞过这么高雅的活动，苏不於带我去过两次图书馆，人挺多的，很多大学生在里面自习。
	我抱着平板画画，我哥放下工作出来，没带电脑，就拿了本书在看。
	莫泊桑的《Bel–ami》，不是译本，但是这句法语我看懂了，漂亮朋友。
	他戴着金框眼镜，靠着图书馆的座椅，书放在腿上，慢慢的翻页。今天伦敦天气难得的不错，阳光暖洋洋的照在他身上，很好看，像幅画一样。
	可能我看久了，他转过头问我怎么了。
	床上什么话都说了，我也不觉得别扭，张口就是“哥，你好好看。”
	“平时没看够？”
	我说：“他们没看够。”
	好看到好多女人都偷偷盯着他看，还有男人。
	其中一个女孩挺漂亮，偶尔娇羞的抬起眼，借着书本偷偷看我哥。她以为她动作隐蔽，实际上幼稚的不行。
	但是她柔软、美丽，有一头漂亮的长发，鼓起的胸脯，和纤细的腰肢。
	女孩子美好又单纯，那娇滴滴的眼神好像能吸人一样。
	都是我没有的。
	苏不於闻言笑了下，指尖在书页上游走了一下，停在一行字上，然后我听他把这句话翻译出来：“在我看来，一个坠入情网的男人，就从活人的花名薄上勾销了。”
	直觉告诉我这句话后面一定还有，但是我哥没念出来，他说完就看着我，意思很明确。
	他的意思是：他就是那个坠入情网的男人，坠入的是我这张网，所以不会再上别的花名册了。
	我哥又问，你是不是吃醋了？
	说完他自己都不相信，笑了一下带过去了，没再提这个话题。我心里纳闷，你倒是继续问啊，我可能还真的是吃醋了。
	我去浏览器查了一下《漂亮朋友》的译本，查到了我哥念的后一句，然后又看了一眼简介，当下踹了一脚我哥的腿。
	苏不於伸手把我脚踝抓住，问我什么毛病。
	我把百度百科亮给他看，“操，这就是个渣男升职记的故事，苏不於，你可以啊。你是不是隐喻你就是渣男，要借我吞并苏氏，从此走上人生新巅峰？”V 信公 主 号 wb 一  颗柠 檬 怪ya
	其实我们心知肚明，他没有这个意思。我哥只是要我而已。
	那句话的后面是“他变成了白痴，不仅痴呆，而且危险。”
	我对上我哥的视线，心想怪不得刚刚不念下去了———
	因为这是事实，我哥坠入了情网，变的非常危险。
	

                                




15.道德


                                        	爱情这种东西看不见摸不着，形容不出来，但是轻而易举就能让人乱了阵脚，惴惴不安。
	所以我不喜欢“爱”这种玄乎其玄的东西。
	我问过郁青，我问怎么样算喜欢。
	郁青不愧是老手，回答我了一句老掉牙，但足够应付人的话：心跳加速，面红耳赤，看到他就觉得世界都是美好的。
	一到看到他和别人在一起，就控制不了自己的心，嫉妒横生。
	好像现在这样，我居然会因为别人看他一眼而感到惊慌。
	与其说讨厌，不如说害怕。
	我害怕这种情绪凌驾于我之上，操控我的思想，害怕因此变的不够理智。
	我把腿抽回来，把手上那条链戒取下来，金色的细链揉成小小的一团，围着那颗淡紫色的珍珠，我把它放在我哥捧着的书上。
	“不合适。”我说。
	苏不於看着戒指，没看我，可能他不明白我戴了这么久了怎么突然说不合适：“是我自己做的。”
	讲道理，我也不明白我这是在干嘛。
	我硬着头皮说我看出来了，我哥的眼光一般不会买这样的玩意。
	“反正没多久你就要回去了，戴着吧，走了再摘，我就看不到了。”我哥垂着眼，把链戒又递过来。
	我没接，他也不放弃，一直维持着这个动作。
	这像一场无声的博弈与对抗，看我们谁先败落。
	就看是哥哥先缴械投降，还是我先丢盔弃甲。
	苏不於啧了声，把书拿起来放桌上，侧过身子来看我，我不能输气势，也挺直了腰板看回去。
	“小尧，哥哥没指望你能爱上我，毕竟是我强迫你留下来的，我们的关系并不道德…”他顿了顿，又移开目光，“既然都要走了，骗骗我好不好？”
	我看哥哥落寞的神色，清楚的感觉到心脏钝钝的疼了下，很奇怪，我在难过。
	我只能安慰他，“不道德又如何。”
	我哥抬起头来看我，我接着说：“所有不道德都能被写成美。恋童可以，慕残可以，骨科可以，站街可以，嫖娼也可以。若是真相爱，你会难道会介意这份关系道不道德吗，哥哥？”
	更何况我们还不是亲兄弟。
	我哥只是嘴上这么说，哪怕我们真是亲兄弟，他肯定也不会在乎道德伦理。
	我们都一样，只追求想要的东西，道德、伦理、规矩、制度，这些都不能干扰我们。
	我们都是接近本我的人。
	苏不於要独占我，可我不敢接触情爱，我更想杀掉他，或者把他踩在脚下。
	我更偏爱于让他只能接受我的摆布。
	我压着心里的念头，最近有所好转，这种带着血腥画面一起的想法，出现次数逐渐转少。
	最后还是把戒指戴了回去，好歹是他亲手做的，得给这个面子。
	我哥满意的重新拿回他的书继续看，提醒了我一句，“以后少去你上次去的那家酒吧了，不干净。”
	我笑，只有那家酒吧的美人看着顺眼，对我胃口啊。
	我没让苏不於开车来，我们坐红色的双层巴士回去，我来伦敦一年多，都没有好好出来玩过，就当是看看风景。
	罪魁祸首自然不会有意见。
	“哥，明年四月，你会守约的吧？”
	我哥闷闷的应了一声，手指捏着一块糖放我嘴边，我含进去，是利口乐的润喉糖，森林花果味的。
	也是除了大白兔我最喜欢吃的糖。
	小时候我没讨厌他之前，他也喜欢这么喂我吃大白兔。我问苏不於，晚上回去要不要给我讲故事，体验一下兄友弟恭的感觉。
	我哥弹了下我的额头，“是不是还想让我给你念一遍王尔德。”
	我摇了摇头，我说要情人。
	我哥眯起眼，叫我再说一遍。
	眼见着醋坛子翻了，我叹了口气，我说：“是玛格丽特的《情人》。”
	《L'Ament》里面有这样一句话：
	所以，尽管我心里总是想着杀死我的哥哥，这种想法怎么也摆脱不掉。但是，我仍然可以心安理得的觉得我是可爱的、迷人的。
	我想提醒我哥，别对我这样的垃圾抱太大希望，能离我远点就再好不过了。
	他爱着我，我想毁了他。
	这比爱情更加刺激，比做爱更让人血脉偾张。
	

                                




16.药效


                                        	我经常往酒吧跑，但我不约炮也不嫖娼，一来二去跟这边酒吧的老板混熟了。说实话，酒吧里的干不干净不知道，单从硬件来说，都遇不到一个比我哥好的。
	苏不於知道了估计得挺开心吧。
	酒吧老板是个中国人，之前住中国城那边，还领着我去玩了两趟。他绝对不是什么善茬，男女通吃，玩的挺厉害，就是度控制的好，绝对不影响个人生活。
	还挺像郁青的，只是人郁青是个纯gay，我有点想介绍他们两个认识。
	路川还算照顾我，这边酒吧的确有人手脚不干净，我去的时候他都在，一般不会有人做什么。
	路川，他出来混的艺名，真名叫什么，做什么工作，多大，一概不知。
	路川知道我和苏不於的事，因为有次喝忘了点，门禁过了，苏不於开车过来接我，被他看到了。
	他后来问我，我说那是我哥。
	路川叼着烟看我，说怪不得我看不上酒吧里的几个小美人，原来是有个大美人在家。
